source,model,storage_gb,battery_health_pct,cosmetic_grade,carrier_locked,observed_price_usd,observed_at,external_id
ebay_sold,iphone_15_pro_max,256,,B,false,671.9,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_max_229
ebay_sold,iphone_15_pro_max,128,,A,false,647.78,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_max_230
ebay_sold,iphone_15_pro_max,256,,B,false,558.65,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_max_231
ebay_sold,iphone_15_pro_max,128,,B,false,632.18,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_max_232
ebay_sold,iphone_15_pro_max,256,86,A,false,628.96,2026-04-12T12:00:00.000Z,ebay_iphone_15_pro_max_233
ebay_sold,iphone_15_pro_max,128,100,B,false,1028.86,2026-04-12T12:00:00.000Z,ebay_iphone_15_pro_max_234
ebay_sold,iphone_15_pro_max,128,,A,false,715.15,2026-04-12T12:00:00.000Z,ebay_iphone_15_pro_max_235
ebay_sold,iphone_15_pro_max,128,,B,false,668.51,2026-04-12T12:00:00.000Z,ebay_iphone_15_pro_max_236
ebay_sold,iphone_15_pro_max,256,,B,false,541.03,2026-04-12T12:00:00.000Z,ebay_iphone_15_pro_max_237
ebay_sold,iphone_15_pro_max,256,,B,false,570.04,2026-04-12T12:00:00.000Z,ebay_iphone_15_pro_max_238
ebay_sold,iphone_15_pro_max,256,,B,false,595.96,2026-04-12T12:00:00.000Z,ebay_iphone_15_pro_max_239
ebay_sold,iphone_15_pro_max,256,,B,false,544.13,2026-04-11T12:00:00.000Z,ebay_iphone_15_pro_max_240
ebay_sold,iphone_15_pro_max,256,,B,false,699.91,2026-04-11T12:00:00.000Z,ebay_iphone_15_pro_max_241
ebay_sold,iphone_15_pro_max,512,,B,false,700.63,2026-04-11T12:00:00.000Z,ebay_iphone_15_pro_max_242
